

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4029 ;; Defined at:
  4030 ;;		line 381 in file "mcc_generated_files/i2c_slave.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;		None
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;		None
  4035 ;; Return value:  Size  Location     Type
  4036 ;;                  1    wreg      _Bool 
  4037 ;; Registers used:
  4038 ;;		wreg, status,0
  4039 ;; Tracked objects:
  4040 ;;		On entry : 0/0
  4041 ;;		On exit  : 0/0
  4042 ;;		Unchanged: 0/0
  4043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4044 ;;      Params:         0       0       0       0       0       0       0       0
  4045 ;;      Locals:         0       0       0       0       0       0       0       0
  4046 ;;      Temps:          0       0       0       0       0       0       0       0
  4047 ;;      Totals:         0       0       0       0       0       0       0       0
  4048 ;;Total ram usage:        0 bytes
  4049 ;; Hardware stack levels used: 1
  4050 ;; This function calls:
  4051 ;;		Nothing
  4052 ;; This function is called by:
  4053 ;;		_I2C_Isr
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057     01AB                     _I2C_SlaveIsTxBufEmpty:	
  4058                           ;psect for function _I2C_SlaveIsTxBufEmpty
  4059                           
  4060     01AB                     i1l1608:	
  4061                           ;incstack = 0
  4062                           ; Regs used in _I2C_SlaveIsTxBufEmpty: [wreg+status,0]
  4063                           
  4064                           
  4065                           ;mcc_generated_files/i2c_slave.c: 383:     return !SSPSTATbits.BF;
  4066     01AB  1003               	clrc
  4067     01AC  0024               	movlb	4	; select bank4
  4068     01AD  1C14               	btfss	20,0	;volatile
  4069     01AE  1403               	setc
  4070     01AF  3000               	movlw	0
  4071     01B0  3D09               	addwfc	9,w
  4072     01B1                     i1l448:
  4073     01B1  0008               	return
  4074     01B2                     __end_of_I2C_SlaveIsTxBufEmpty:
  4075                           
  4076                           	psect	text28
  4077     0212                     __ptext28:	
  4078 ;; *************** function _I2C_SlaveIsRxBufFull *****************
  4079 ;; Defined at:
  4080 ;;		line 386 in file "mcc_generated_files/i2c_slave.c"
  4081 ;; Parameters:    Size  Location     Type
  4082 ;;		None
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;		None
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  1    wreg      _Bool 
  4087 ;; Registers used:
  4088 ;;		wreg, status,2, status,0
  4089 ;; Tracked objects:
  4090 ;;		On entry : 0/0
  4091 ;;		On exit  : 0/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4094 ;;      Params:         0       0       0       0       0       0       0       0
  4095 ;;      Locals:         0       0       0       0       0       0       0       0
  4096 ;;      Temps:          0       0       0       0       0       0       0       0
  4097 ;;      Totals:         0       0       0       0       0       0       0       0
  4098 ;;Total ram usage:        0 bytes
  4099 ;; Hardware stack levels used: 1
  4100 ;; This function calls:
  4101 ;;		Nothing
  4102 ;; This function is called by:
  4103 ;;		_I2C_Isr
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107     0212                     _I2C_SlaveIsRxBufFull:	
  4108                           ;psect for function _I2C_SlaveIsRxBufFull
  4109                           
  4110     0212                     i1l1616:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _I2C_SlaveIsRxBufFull: [wreg+status,2+status,0]
  4113                           
  4114                           
  4115                           ;mcc_generated_files/i2c_slave.c: 388:     return SSPSTATbits.BF;
  4116     0212  0024               	movlb	4	; select bank4
  4117     0213  0814               	movf	20,w	;volatile
  4118     0214  3901               	andlw	1
  4119     0215                     i1l451:
  4120     0215  0008               	return
  4121     0216                     __end_of_I2C_SlaveIsRxBufFull:
  4122                           
  4123                           	psect	text29
  4124     0204                     __ptext29:	
  4125 ;; *************** function _I2C_SlaveIsRead *****************
  4126 ;; Defined at:
  4127 ;;		line 351 in file "mcc_generated_files/i2c_slave.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      _Bool 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4141 ;;      Params:         0       0       0       0       0       0       0       0
  4142 ;;      Locals:         0       0       0       0       0       0       0       0
  4143 ;;      Temps:          0       0       0       0       0       0       0       0
  4144 ;;      Totals:         0       0       0       0       0       0       0       0
  4145 ;;Total ram usage:        0 bytes
  4146 ;; Hardware stack levels used: 1
  4147 ;; This function calls:
  4148 ;;		Nothing
  4149 ;; This function is called by:
  4150 ;;		_I2C_Isr
  4151 ;;		_I2C_IsRead
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155     0204                     _I2C_SlaveIsRead:	
  4156                           ;psect for function _I2C_SlaveIsRead
  4157                           
  4158     0204                     i1l1594:	
  4159                           ;incstack = 0
  4160                           ; Regs used in _I2C_SlaveIsRead: [wreg+status,2+status,0]
  4161                           
  4162                           
  4163                           ;mcc_generated_files/i2c_slave.c: 353:     return (SSPSTATbits.R_nW);
  4164     0204  0024               	movlb	4	; select bank4
  4165     0205  0C14               	rrf	20,w	;volatile
  4166     0206  0C89               	rrf	9,f
  4167     0207  3901               	andlw	1
  4168     0208                     i1l430:
  4169     0208  0008               	return
  4170     0209                     __end_of_I2C_SlaveIsRead:
  4171                           
  4172                           	psect	text30
  4173     01B2                     __ptext30:	
  4174 ;; *************** function _I2C_SlaveIsAddr *****************
  4175 ;; Defined at:
  4176 ;;		line 346 in file "mcc_generated_files/i2c_slave.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      _Bool 
  4183 ;; Registers used:
  4184 ;;		wreg, status,0
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4190 ;;      Params:         0       0       0       0       0       0       0       0
  4191 ;;      Locals:         0       0       0       0       0       0       0       0
  4192 ;;      Temps:          0       0       0       0       0       0       0       0
  4193 ;;      Totals:         0       0       0       0       0       0       0       0
  4194 ;;Total ram usage:        0 bytes
  4195 ;; Hardware stack levels used: 1
  4196 ;; This function calls:
  4197 ;;		Nothing
  4198 ;; This function is called by:
  4199 ;;		_I2C_Isr
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203     01B2                     _I2C_SlaveIsAddr:	
  4204                           ;psect for function _I2C_SlaveIsAddr
  4205                           
  4206     01B2                     i1l1600:	
  4207                           ;incstack = 0
  4208                           ; Regs used in _I2C_SlaveIsAddr: [wreg+status,0]
  4209                           
  4210                           
  4211                           ;mcc_generated_files/i2c_slave.c: 348:     return !(SSPSTATbits.D_nA);
  4212     01B2  1003               	clrc
  4213     01B3  0024               	movlb	4	; select bank4
  4214     01B4  1E94               	btfss	20,5	;volatile
  4215     01B5  1403               	setc
  4216     01B6  3000               	movlw	0
  4217     01B7  3D09               	addwfc	9,w
  4218     01B8                     i1l427:
  4219     01B8  0008               	return
  4220     01B9                     __end_of_I2C_SlaveIsAddr:
  4221                           
  4222                           	psect	text31
  4223     021C                     __ptext31:	
  4224 ;; *************** function _I2C_SlaveClearIrq *****************
  4225 ;; Defined at:
  4226 ;;		line 356 in file "mcc_generated_files/i2c_slave.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;		None
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		None
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4240 ;;      Params:         0       0       0       0       0       0       0       0
  4241 ;;      Locals:         0       0       0       0       0       0       0       0
  4242 ;;      Temps:          0       0       0       0       0       0       0       0
  4243 ;;      Totals:         0       0       0       0       0       0       0       0
  4244 ;;Total ram usage:        0 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; This function calls:
  4247 ;;		Nothing
  4248 ;; This function is called by:
  4249 ;;		_I2C_Isr
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253     021C                     _I2C_SlaveClearIrq:	
  4254                           ;psect for function _I2C_SlaveClearIrq
  4255                           
  4256     021C                     i1l1598:	
  4257                           ;incstack = 0
  4258                           ; Regs used in _I2C_SlaveClearIrq: []
  4259                           
  4260                           
  4261                           ;mcc_generated_files/i2c_slave.c: 358:     PIR1bits.SSPIF = 0;
  4262     021C  0020               	movlb	0	; select bank0
  4263     021D  1191               	bcf	17,3	;volatile
  4264     021E                     i1l433:
  4265     021E  0008               	return
  4266     021F                     __end_of_I2C_SlaveClearIrq:
  4267                           
  4268                           	psect	text32
  4269     018C                     __ptext32:	
  4270 ;; *************** function _I2C_SlaveAddrCallBack *****************
  4271 ;; Defined at:
  4272 ;;		line 267 in file "mcc_generated_files/i2c_slave.c"
  4273 ;; Parameters:    Size  Location     Type
  4274 ;;		None
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;		None
  4277 ;; Return value:  Size  Location     Type
  4278 ;;                  1    wreg      void 
  4279 ;; Registers used:
  4280 ;;		wreg, status,2, status,0, pclath, cstack
  4281 ;; Tracked objects:
  4282 ;;		On entry : 0/0
  4283 ;;		On exit  : 0/0
  4284 ;;		Unchanged: 0/0
  4285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4286 ;;      Params:         0       0       0       0       0       0       0       0
  4287 ;;      Locals:         0       0       0       0       0       0       0       0
  4288 ;;      Temps:          0       0       0       0       0       0       0       0
  4289 ;;      Totals:         0       0       0       0       0       0       0       0
  4290 ;;Total ram usage:        0 bytes
  4291 ;; Hardware stack levels used: 1
  4292 ;; Hardware stack levels required when called: 2
  4293 ;; This function calls:
  4294 ;;		NULL
  4295 ;;		_AddressIntHandler
  4296 ;;		_I2C_SlaveDefAddrInterruptHandler
  4297 ;; This function is called by:
  4298 ;;		_I2C_Isr
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302     018C                     _I2C_SlaveAddrCallBack:	
  4303                           ;psect for function _I2C_SlaveAddrCallBack
  4304                           
  4305     018C                     i1l1604:	
  4306                           ;incstack = 0
  4307                           ; Regs used in _I2C_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4308                           
  4309                           
  4310                           ;mcc_generated_files/i2c_slave.c: 269:     if (I2C_SlaveAddrInterruptHandler) {
  4311     018C  0020               	movlb	0	; select bank0
  4312     018D  0826               	movf	_I2C_SlaveAddrInterruptHandler,w
  4313     018E  0427               	iorwf	_I2C_SlaveAddrInterruptHandler+1,w
  4314     018F  1903               	btfsc	3,2
  4315     0190  2992               	goto	u28_21
  4316     0191  2993               	goto	u28_20
  4317     0192                     u28_21:
  4318     0192  2998               	goto	i1l385
  4319     0193                     u28_20:
  4320     0193                     i1l1606:
  4321                           
  4322                           ;mcc_generated_files/i2c_slave.c: 270:         I2C_SlaveAddrInterruptHandler();
  4323     0193  0827               	movf	_I2C_SlaveAddrInterruptHandler+1,w
  4324     0194  008A               	movwf	10
  4325     0195  0826               	movf	_I2C_SlaveAddrInterruptHandler,w
  4326     0196  000A               	callw
  4327     0197  3181               	pagesel	$
  4328     0198                     i1l385:
  4329     0198  0008               	return
  4330     0199                     __end_of_I2C_SlaveAddrCallBack:
  4331                           
  4332                           	psect	text33
  4333     021F                     __ptext33:	
  4334 ;; *************** function _AddressIntHandler *****************
  4335 ;; Defined at:
  4336 ;;		line 21 in file "main.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;		None
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  buf             1    0        unsigned char 
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		wreg
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4350 ;;      Params:         0       0       0       0       0       0       0       0
  4351 ;;      Locals:         0       0       0       0       0       0       0       0
  4352 ;;      Temps:          0       0       0       0       0       0       0       0
  4353 ;;      Totals:         0       0       0       0       0       0       0       0
  4354 ;;Total ram usage:        0 bytes
  4355 ;; Hardware stack levels used: 1
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		_main
  4360 ;;		_I2C_SlaveAddrCallBack
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364     021F                     _AddressIntHandler:	
  4365                           ;psect for function _AddressIntHandler
  4366                           
  4367     021F                     i1l1574:	
  4368                           ;incstack = 0
  4369                           ; Regs used in _AddressIntHandler: [wreg]
  4370                           
  4371     021F  0024               	movlb	4	; select bank4
  4372     0220  0811               	movf	17,w	;volatile
  4373     0221                     i1l133:
  4374     0221  0008               	return
  4375     0222                     __end_of_AddressIntHandler:
  4376                           
  4377                           	psect	text34
  4378     0209                     __ptext34:	
  4379 ;; *************** function _I2C_SlaveDefAddrInterruptHandler *****************
  4380 ;; Defined at:
  4381 ;;		line 274 in file "mcc_generated_files/i2c_slave.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg, pclath, cstack
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4395 ;;      Params:         0       0       0       0       0       0       0       0
  4396 ;;      Locals:         0       0       0       0       0       0       0       0
  4397 ;;      Temps:          0       0       0       0       0       0       0       0
  4398 ;;      Totals:         0       0       0       0       0       0       0       0
  4399 ;;Total ram usage:        0 bytes
  4400 ;; Hardware stack levels used: 1
  4401 ;; Hardware stack levels required when called: 1
  4402 ;; This function calls:
  4403 ;;		_I2C_SlaveGetRxData
  4404 ;; This function is called by:
  4405 ;;		_I2C_Open
  4406 ;;		_I2C_SlaveAddrCallBack
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410     0209                     _I2C_SlaveDefAddrInterruptHandler:	
  4411                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  4412                           
  4413     0209                     i1l1580:	
  4414                           ;incstack = 0
  4415                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4416                           
  4417                           
  4418                           ;mcc_generated_files/i2c_slave.c: 275:     i2cSlaveAddr = I2C_SlaveGetRxData();
  4419     0209  3182  2222  3182   	fcall	_I2C_SlaveGetRxData
  4420     020C  00F1               	movwf	_i2cSlaveAddr	;volatile
  4421     020D                     i1l388:
  4422     020D  0008               	return
  4423     020E                     __end_of_I2C_SlaveDefAddrInterruptHandler:
  4424                           
  4425                           	psect	text35
  4426     0222                     __ptext35:	
  4427 ;; *************** function _I2C_SlaveGetRxData *****************
  4428 ;; Defined at:
  4429 ;;		line 396 in file "mcc_generated_files/i2c_slave.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;		None
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;		None
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  1    wreg      unsigned char 
  4436 ;; Registers used:
  4437 ;;		wreg
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4443 ;;      Params:         0       0       0       0       0       0       0       0
  4444 ;;      Locals:         0       0       0       0       0       0       0       0
  4445 ;;      Temps:          0       0       0       0       0       0       0       0
  4446 ;;      Totals:         0       0       0       0       0       0       0       0
  4447 ;;Total ram usage:        0 bytes
  4448 ;; Hardware stack levels used: 1
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_I2C_SlaveDefRdInterruptHandler
  4453 ;;		_I2C_SlaveDefAddrInterruptHandler
  4454 ;;		_I2C_Read
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458     0222                     _I2C_SlaveGetRxData:	
  4459                           ;psect for function _I2C_SlaveGetRxData
  4460                           
  4461     0222                     i1l1560:	
  4462                           ;incstack = 0
  4463                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  4464                           
  4465                           
  4466                           ;mcc_generated_files/i2c_slave.c: 398:     return SSPBUF;
  4467     0222  0024               	movlb	4	; select bank4
  4468     0223  0811               	movf	17,w	;volatile
  4469     0224                     i1l457:
  4470     0224  0008               	return
  4471     0225                     __end_of_I2C_SlaveGetRxData:
  4472     007E                     btemp	set	126	;btemp
  4473     007E                     int$flags	set	126
  4474     007E                     wtemp0	set	126
  4475                           
  4476                           	psect	config
  4477                           
  4478                           ;Config register CONFIG1 @ 0x8007
  4479                           ;	Oscillator Selection
  4480                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4481                           ;	Watchdog Timer Enable
  4482                           ;	WDTE = OFF, WDT disabled
  4483                           ;	Power-up Timer Enable
  4484                           ;	PWRTE = OFF, PWRT disabled
  4485                           ;	MCLR Pin Function Select
  4486                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4487                           ;	Flash Program Memory Code Protection
  4488                           ;	CP = OFF, Program memory code protection is disabled
  4489                           ;	Data Memory Code Protection
  4490                           ;	CPD = OFF, Data memory code protection is disabled
  4491                           ;	Brown-out Reset Enable
  4492                           ;	BOREN = ON, Brown-out Reset enabled
  4493                           ;	Clock Out Enable
  4494                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4495                           ;	Internal/External Switchover
  4496                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4497                           ;	Fail-Safe Clock Monitor Enable
  4498                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4499     8007                     	org	32775
  4500     8007  3FE4               	dw	16356
  4501                           
  4502                           ;Config register CONFIG2 @ 0x8008
  4503                           ;	Flash Memory Self-Write Protection
  4504                           ;	WRT = OFF, Write protection off
  4505                           ;	PLL Enable
  4506                           ;	PLLEN = OFF, 4x PLL disabled
  4507                           ;	Stack Overflow/Underflow Reset Enable
  4508                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4509                           ;	Brown-out Reset Voltage Selection
  4510                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4511                           ;	Low-Voltage Programming Enable
  4512                           ;	LVP = ON, Low-voltage programming enabled
  4513     8008                     	org	32776
  4514     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), AddressIntHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefAddrInterruptHandler(), AddressIntHandler(), 

    I2C_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), ReadIntHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrInterruptHandler(), ReadIntHandler(), 

    I2C_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_Isr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _ReadIntHandler->_I2C_Write
    _I2C_Write->_I2C_SlaveSendTxData
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_I2C_SlaveSetAddrIntHandler
    _main->_I2C_SlaveSetWriteIntHandler
    _SYSTEM_Initialize->_I2C_Initialize
    _I2C_Open->_I2C_SlaveSetAddrIntHandler
    _I2C_Open->_I2C_SlaveSetBusColIntHandler
    _I2C_Open->_I2C_SlaveSetIsrHandler
    _I2C_Open->_I2C_SlaveSetReadIntHandler
    _I2C_Open->_I2C_SlaveSetWrColIntHandler
    _I2C_Open->_I2C_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1372
                     _I2C_Initialize
                           _I2C_Open
         _I2C_SlaveSetAddrIntHandler
        _I2C_SlaveSetWriteIntHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Open                                             0     0      0     950
                 _I2C_SlaveEnableIrq
                      _I2C_SlaveOpen
         _I2C_SlaveSetAddrIntHandler
       _I2C_SlaveSetBusColIntHandler
             _I2C_SlaveSetIsrHandler
         _I2C_SlaveSetReadIntHandler
              _I2C_SlaveSetSlaveAddr
              _I2C_SlaveSetSlaveMask
        _I2C_SlaveSetWrColIntHandler
        _I2C_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (1) _I2C_SlaveSetWriteIntHandler                          2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
